	《你好，旧时光》
	作者：八月长安
简介：

正文：最好的青春共鸣文本！盛大的记忆共鸣曲，写给每个女孩的成长之书，带你重回最美的时光。这是一个小女孩的成长故事，这或许也是你的故事。彼得潘终于走完了小时候，彼时的少年站在成长的尽头，回首过去，一路崎岖竟已遍地繁花盛开。

	第1章：所谓玛丽苏

	v所谓玛丽苏vmarysue,同人中那种完美的女主角。
	其含义就是制造一个原作中不存在的女孩，与故事里的美少年们进行恋爱。这个女孩，在低水平写手那里很明显看得出是写手代入自己的意淫。唔，写“玛丽苏”能够得到承认的，几乎千里挑一，笑，这是触众怒的一种文，不过，能够把握得好，也不失为好文。
	玛丽苏多出自于bg文，但从定义上看也极容易与一些原创女主的bg文混淆，其实某些原创女主“很圣母很强大”的bg文已经就是玛丽苏了，只是作者不愿意承认而已。
	大多数的marysue，都以聪明、美丽、多才的少女形象出现，在原版中，她或者是加入了帝国舰队，并且俘获了原作中主要男角色的心（有时是一俘获一大把），或者是最后，悲剧性地死在了他的怀中。我可以肯定，熟悉任何同人的读者，都可以在自己的同人作品圈中发现类似的角色。
	marysue是个要么反映作者自己的渴望，或者再稍微改头换脸的角色；她/他受到缔造者的宠爱却难以博得大众认同。marysue是个完人（通常也非固然描写地很差），削减了其他角色的活力和真实性，凌驾情节之上，驱使主角完全按照她/他的意志行事。
	以上，出自“百度百科”
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第2章：余周周小朋友的个人秀之一

	早期症状：余家有女初发病
	v余周周小朋友的个人秀之一v
	“你……你怎么样？你流了好多血！”
	“西米克，这个瓶子，你先拿走！”
	“不要，我不要丢下你，我不要一个人走！”
	“快，快，时间来不及了……”
	余周周卧倒在床上，白嫩嫩胖乎乎的小手揪着床单，勉力用左胳膊撑起身子，抬眼看着假想中正在哭泣的西米克，摆出了一个自认为很凄美又很壮烈的微笑。
	这个时侯要是能吐血就好了。
	余周周愣了两秒钟，翻身爬起来，光着脚丫吧唧吧唧跑到客厅里使劲儿提起暖水瓶给自己倒了一杯温水，喝了一小口，含在嘴里没有咽下去，然后转身吧唧吧唧跑回小屋，跳到床上再次卧倒，继续用很痛苦的表情抓着床单，把上面的牡丹花纹揪出了汗涔涔的褶皱，然后仰脸继续凄美地微笑。
	缓缓地，掌控着力道，让温水从右嘴角流出来。
	眼前的西米克惊恐地瞪大了眼睛，但是说不出话来自然说不出话来，因为西米克也是需要余周周来配音的，而她正含着一口水。
	于是只能在脑海中模拟着西米克的声音，“你不要死，不要死！”
